HomeTeam,AwayTeam,HomeGoals,AwayGoals
45,33,2,1
13,47,1,0
3,26,1,2
27,1,1,0
25,40,1,0
4,19,2,1
43,28,2,0
6,18,0,1
14,0,1,0
40,26,1,2
3,28,0,3
33,1,1,1
4,43,0,0
6,29,2,0
0,19,4,1
14,45,4,0
43,14,0,2
19,18,1,0
26,33,2,1
45,3,2,3
47,40,1,0
1,4,1,0
46,6,1,2
28,13,0,3
29,27,0,2
45,47,1,2
28,0,2,1
18,33,0,1
3,13,0,1
14,40,2,0
27,26,1,1
29,19,1,1
43,25,0,0
6,4,0,0
46,1,4,0
13,14,0,2
33,3,1,1
19,46,1,2
40,45,1,1
1,43,1,1
26,6,0,1
47,28,1,1
4,29,0,3
25,27,0,0
0,18,2,0
46,0,0,0
14,1,2,1
45,13,1,2
6,33,1,0
29,26,1,0
18,47,0,1
3,25,2,2
27,4,1,2
28,40,0,2
43,19,1,0
40,46,1,1
13,43,2,3
33,29,0,0
19,27,2,3
4,45,2,0
26,18,2,0
47,6,2,1
0,3,1,0
1,28,2,3
25,14,1,4
28,33,1,1
45,0,2,1
43,18,2,0
14,6,5,1
25,4,1,0
40,27,1,3
47,29,1,0
3,1,0,1
26,46,2,1
13,19,1,1
4,3,2,0
1,47,0,2
0,26,1,0
27,43,1,1
33,13,1,2
19,25,2,0
18,14,1,1
6,45,2,0
46,28,2,1
29,40,3,2
40,33,1,4
43,0,1,1
14,4,4,2
13,6,0,1
28,27,4,1
3,18,0,1
25,46,2,0
47,19,1,0
45,29,0,3
26,1,3,1
0,40,3,1
19,26,2,1
33,47,0,2
46,45,1,0
4,13,4,1
29,3,1,0
1,25,0,2
18,28,1,0
27,14,1,0
6,43,1,0
25,33,3,0
13,27,1,3
26,4,0,0
40,1,1,3
14,29,3,0
45,18,4,0
47,0,2,3
43,46,1,1
28,19,3,2
0,4,3,0
40,3,0,1
26,25,0,1
47,43,1,2
1,13,1,0
33,14,0,2
28,45,2,2
46,27,1,2
19,6,2,1
18,29,1,0
40,25,0,2
29,1,1,1
43,40,3,2
45,19,0,0
27,33,3,0
14,28,1,0
25,47,3,0
4,18,0,2
6,0,2,0
13,26,2,5
3,46,1,2
45,26,2,0
29,0,1,0
14,47,1,0
25,28,2,0
4,46,3,2
3,19,1,0
13,40,2,0
6,1,1,1
27,18,1,1
43,33,3,1
18,46,1,2
27,47,4,0
1,27,0,2
26,3,4,1
18,6,0,4
46,29,2,4
33,45,1,0
47,13,3,0
19,4,2,1
0,14,0,2
28,43,3,3
33,46,1,1
47,26,4,3
1,18,4,0
14,19,3,2
25,29,2,0
40,6,0,0
28,4,0,2
27,45,3,0
13,0,0,1
43,3,2,0
19,1,3,3
45,43,2,0
26,14,0,1
18,25,1,3
46,47,0,2
3,27,2,2
0,33,4,0
28,26,0,0
43,29,2,0
25,45,1,0
1,0,0,0
47,4,0,3
33,19,1,0
40,18,0,1
27,6,4,1
13,46,2,0
14,3,2,0
3,47,2,0
45,1,1,2
46,14,1,3
6,25,2,2
19,40,2,1
18,13,3,1
4,33,2,1
29,28,2,2
0,27,0,0
26,43,0,2
13,3,2,0
26,27,3,1
4,6,0,0
33,18,0,1
19,29,1,0
25,43,1,0
0,28,7,0
1,46,1,2
47,45,0,1
40,14,1,2
45,40,0,1
3,33,5,0
6,26,2,0
29,4,0,1
18,0,1,0
43,1,0,0
28,47,2,3
14,13,1,1
27,25,1,0
46,19,2,1
19,43,1,0
13,45,0,0
40,28,0,3
47,18,1,1
4,27,4,3
26,29,3,0
0,46,2,3
25,3,1,1
33,6,1,1
1,14,1,1
28,1,0,4
29,33,2,0
46,40,2,0
3,0,0,2
6,47,1,1
18,26,1,0
45,4,2,0
27,19,4,2
43,13,3,1
14,25,2,0
13,25,2,0
33,27,1,3
18,4,1,0
28,14,3,0
47,25,0,1
1,29,1,2
19,45,6,1
0,6,1,1
26,13,3,2
40,43,1,1
46,3,3,0
25,0,1,0
4,40,2,0
43,47,2,2
29,13,0,0
4,0,1,0
3,40,1,0
14,33,2,0
29,18,2,0
13,1,0,0
25,26,1,0
6,19,2,1
45,28,0,2
1,33,1,0
28,3,1,0
46,18,2,2
19,0,0,4
29,6,3,1
45,14,1,2
25,13,0,0
43,4,3,2
26,40,2,1
47,27,1,2
6,46,4,1
4,1,2,0
40,47,0,1
3,45,1,1
14,43,2,1
33,26,2,1
18,19,3,1
13,28,2,1
27,29,2,0
0,25,2,1
25,19,5,1
4,28,3,2
0,13,3,0
46,33,2,4
6,40,2,0
45,27,1,2
26,47,0,1
18,1,4,1
3,43,0,2
29,25,1,3
19,14,1,0
47,46,1,2
40,4,0,1
14,26,2,0
25,18,3,1
1,19,0,0
28,6,4,3
13,29,3,1
27,3,3,0
43,45,2,1
27,46,1,0
45,25,0,2
3,14,0,0
29,43,3,1
0,1,5,0
6,27,1,2
18,40,2,2
19,33,1,3
26,28,0,1
46,13,0,0
4,47,1,1
3,6,1,0
33,4,2,2
13,18,0,0
43,26,2,1
47,3,1,1
25,6,1,0
1,45,0,0
28,29,1,2
14,46,4,1
27,0,2,0
33,0,1,1
27,40,0,0
46,26,1,0
19,13,2,1
18,43,0,1
0,45,3,1
33,28,1,0
29,47,3,1
6,14,0,2
1,3,3,1
4,25,0,1
43,27,1,2
14,18,3,0
40,29,1,4
45,6,0,0
28,46,2,0
13,33,2,1
47,1,3,2
3,4,2,1
29,45,3,0
18,3,0,0
0,43,1,1
33,40,2,1
6,13,4,1
19,47,1,0
1,26,0,1
46,25,1,2
3,29,0,0
28,18,0,1
26,19,1,2
14,27,3,0
13,4,0,2
25,1,3,1
47,33,1,2
43,6,1,0
27,28,0,0
45,46,0,1
40,0,0,3
4,14,1,0
6,28,1,1
40,19,2,1
26,0,1,3
4,26,2,0
46,43,2,1
27,13,4,0
19,28,1,0
0,47,4,2
1,40,2,1
33,25,1,3
6,3,1,0
18,45,2,2
29,14,1,0
29,47,2,1
46,13,3,1
6,43,2,0
36,25,1,1
35,28,3,2
33,4,3,0
0,1,1,1
18,44,2,1
14,26,3,0
27,19,5,1
44,46,1,1
43,36,2,0
19,6,1,1
28,14,2,1
13,27,0,3
4,18,1,1
26,33,0,0
1,35,2,1
43,18,0,2
47,35,1,0
44,27,1,2
13,6,2,0
19,36,1,0
26,0,1,0
25,46,2,1
4,14,0,2
1,29,2,0
28,33,0,4
33,47,1,0
18,25,3,0
29,19,1,2
27,43,1,0
14,13,2,1
36,4,0,0
6,44,1,0
0,28,1,1
46,1,1,1
35,26,1,0
36,35,1,2
13,33,0,1
6,28,0,0
44,1,0,0
18,47,2,2
27,0,0,1
43,19,0,0
46,29,0,2
14,25,1,0
4,26,4,2
25,29,2,0
26,46,2,0
19,14,0,2
25,43,3,0
47,44,1,1
0,36,3,0
1,13,2,0
35,27,1,1
28,4,0,1
29,18,1,1
33,6,0,1
36,28,2,1
6,25,2,0
13,0,1,2
14,1,1,1
18,26,1,1
4,47,2,1
27,29,2,0
43,33,2,1
46,35,0,1
44,19,3,3
33,46,2,0
25,4,1,1
0,44,3,0
26,36,0,0
47,27,1,3
35,14,0,1
1,43,1,1
28,18,2,1
29,6,1,2
19,13,2,1
18,36,2,0
1,19,1,1
14,33,2,1
13,44,0,0
47,26,4,0
35,0,0,4
27,25,2,0
28,29,1,0
43,46,1,0
4,6,0,1
6,27,0,4
0,18,1,1
29,13,0,0
36,14,0,2
44,43,0,0
19,47,0,1
33,35,3,1
25,1,3,1
46,4,2,1
26,28,1,0
6,47,0,1
25,35,2,0
44,28,2,0
29,36,0,1
13,26,1,0
19,18,1,0
27,33,3,0
43,14,2,1
1,4,2,0
46,0,1,0
14,44,4,0
4,27,0,1
18,1,0,1
33,19,1,1
47,13,3,2
36,6,2,2
26,29,0,0
28,46,1,0
0,25,3,0
35,43,3,1
18,6,1,0
14,46,1,0
36,27,1,2
26,19,3,1
35,13,2,0
0,29,1,1
28,25,0,0
33,44,2,1
4,43,1,1
47,1,0,0
6,0,3,1
19,35,0,1
13,18,1,1
46,36,1,0
1,28,1,1
25,26,1,0
29,33,1,0
27,14,1,1
43,47,3,1
44,36,0,1
27,18,3,0
6,14,0,1
25,33,0,0
1,26,1,3
19,0,2,1
28,27,1,2
0,43,3,0
36,13,2,1
33,1,2,2
4,19,2,0
47,25,0,4
35,6,1,0
18,46,2,0
26,44,0,0
43,28,2,1
13,4,1,0
46,47,0,2
29,35,3,2
33,18,2,0
4,29,1,3
28,47,1,1
25,19,4,0
27,26,3,1
43,13,5,1
44,35,0,0
6,46,4,0
14,0,1,1
36,1,2,2
14,29,1,0
47,0,0,1
0,33,2,2
1,6,0,1
13,25,0,3
47,36,0,1
35,4,1,2
29,44,2,1
46,27,1,0
26,43,1,2
18,14,2,3
19,28,2,1
25,44,2,0
33,36,3,1
26,6,0,2
1,27,0,3
28,13,2,0
0,4,6,2
47,14,2,3
29,43,3,1
35,18,0,2
19,46,0,0
36,26,0,1
4,25,1,0
44,0,1,2
46,33,1,2
14,35,2,2
43,1,2,1
6,29,2,1
27,47,3,1
18,28,0,0
13,19,2,2
43,25,0,1
6,33,3,2
18,29,3,0
4,28,2,1
14,19,2,2
13,1,2,1
27,35,3,2
36,0,1,0
46,26,0,1
33,43,1,1
26,18,2,1
28,36,3,1
19,44,0,0
47,4,0,3
29,27,2,2
25,6,3,0
35,46,6,0
1,14,0,0
0,13,4,0
6,26,0,0
4,0,0,2
44,25,0,3
46,19,3,3
27,1,3,1
14,47,4,0
36,33,1,1
13,28,1,3
18,35,1,1
43,29,2,3
33,13,0,1
19,43,1,1
1,44,2,0
28,6,5,1
35,36,3,1
25,14,2,0
26,4,0,3
29,46,2,2
0,27,2,1
47,18,0,2
44,4,2,1
36,19,2,0
46,25,1,2
35,47,3,2
33,28,0,0
6,13,1,1
29,1,3,1
27,44,4,0
14,4,3,0
4,36,2,1
44,6,0,1
13,14,0,1
25,18,0,0
1,46,1,0
28,0,1,1
47,33,1,0
26,35,0,2
19,29,2,1
43,27,0,4
33,26,2,1
36,43,2,1
29,25,2,1
18,4,1,0
14,28,3,0
27,13,2,0
46,44,0,1
35,1,2,0
0,47,2,1
6,19,2,1
44,47,1,1
18,43,1,2
44,18,0,3
25,36,4,0
19,27,1,2
28,35,2,1
13,46,4,0
43,6,4,1
4,33,3,0
47,29,1,0
0,35,2,1
25,27,0,1
26,47,0,1
44,13,2,2
33,14,0,2
36,18,1,1
29,28,0,0
19,1,1,1
46,43,3,4
6,4,1,2
1,0,0,1
26,14,0,1
35,33,0,0
47,19,0,0
14,36,3,0
4,46,1,2
28,26,0,2
43,44,3,1
27,6,4,1
18,0,1,0
13,29,2,0
1,25,0,0
19,33,1,1
27,4,4,1
44,14,0,1
25,0,4,1
6,36,1,0
29,26,0,1
13,47,1,0
46,28,2,0
43,35,1,0
1,18,1,1
18,19,4,1
26,13,0,0
36,29,1,2
14,43,1,0
47,6,1,3
0,46,0,1
33,27,2,1
4,1,1,2
35,25,1,2
28,44,4,1
44,33,4,2
6,18,1,1
29,0,0,0
1,47,1,1
19,26,1,3
13,35,0,0
35,19,1,0
28,1,1,3
26,25,0,0
0,6,2,1
33,29,2,1
36,46,3,0
47,43,3,3
18,13,2,1
0,26,3,1
27,36,2,0
46,14,1,4
25,28,2,0
4,44,3,1
46,18,1,0
27,28,1,1
43,0,2,2
6,35,1,3
19,4,1,1
44,26,1,1
13,36,1,1
25,47,2,0
29,14,0,0
1,33,0,0
28,43,2,3
14,6,2,2
18,27,2,4
36,44,1,0
26,1,0,2
47,46,0,3
33,25,2,1
4,13,4,1
0,19,3,1
35,29,1,0
19,25,1,0
46,6,3,1
1,36,3,0
47,28,0,1
26,27,0,1
18,33,3,0
29,4,0,2
35,44,0,2
0,14,1,1
13,43,0,2
14,27,0,0
43,4,1,1
27,46,0,1
36,47,1,2
43,26,2,1
4,35,3,3
6,1,2,2
14,18,1,1
25,13,2,2
44,29,1,1
28,19,3,1
33,0,0,0
28,4,1,2
46,26,0,2
6,29,1,3
1,25,1,2
18,47,2,1
40,43,1,0
17,33,2,2
27,35,0,0
14,3,3,2
0,19,2,1
43,18,1,3
47,28,1,0
3,40,2,2
26,17,1,0
35,14,1,2
19,6,2,1
33,27,1,1
43,17,4,0
29,1,0,0
35,18,1,0
19,28,1,2
3,46,0,1
47,40,3,0
33,6,3,1
26,27,1,0
4,0,1,1
25,14,1,1
18,4,1,1
1,19,2,1
17,3,1,2
6,35,3,0
46,47,1,1
0,26,1,0
40,25,0,2
14,33,1,0
27,43,1,0
28,29,2,2
28,3,2,0
35,46,0,3
29,47,1,0
19,43,3,3
27,40,1,0
6,18,1,2
25,17,6,0
1,14,2,0
4,26,1,0
0,33,3,1
43,0,1,3
46,28,3,0
18,27,0,1
47,19,1,1
3,6,1,0
40,35,2,1
33,25,0,0
14,4,0,0
26,1,1,0
17,29,1,0
28,40,2,2
35,47,2,1
25,3,0,0
0,17,5,0
19,26,3,3
6,43,1,1
29,46,3,1
27,14,2,0
1,18,2,0
4,33,0,1
47,25,0,1
3,27,0,1
40,4,1,2
26,29,3,1
46,0,0,1
17,6,1,1
33,35,7,4
14,19,0,0
18,28,2,0
43,1,4,4
1,46,1,0
27,47,4,0
0,40,3,2
35,17,1,0
19,33,0,2
25,43,2,2
4,3,2,1
29,18,3,2
6,14,0,1
26,28,3,1
28,14,0,2
4,35,4,2
47,33,0,2
0,6,2,0
18,25,1,2
1,27,1,4
26,3,1,0
19,17,0,0
46,40,3,1
29,43,3,1
14,26,6,0
27,28,4,1
33,46,0,0
40,19,1,1
35,29,2,1
3,47,3,2
43,4,1,2
6,1,1,1
25,0,1,1
17,18,0,2
19,35,3,1
1,17,2,0
29,33,1,4
18,3,3,1
4,25,0,0
28,43,1,1
47,14,0,2
0,27,2,2
46,6,1,1
26,40,1,0
25,19,2,0
17,46,0,5
40,29,1,1
27,4,2,0
6,28,0,0
3,1,1,2
33,26,0,0
43,47,4,0
14,18,1,1
35,0,1,3
3,33,0,2
26,35,2,1
0,47,2,0
18,40,7,1
6,27,1,0
29,25,0,3
17,14,0,2
28,1,0,3
46,43,1,1
19,4,2,2
4,1,0,4
14,46,1,0
33,18,0,0
40,17,1,0
47,26,1,1
4,29,3,1
35,28,1,1
1,0,1,2
25,6,4,0
43,3,2,3
27,19,2,0
29,0,1,1
35,25,3,1
18,19,3,0
27,17,4,1
14,40,2,0
29,3,2,1
1,33,1,3
4,46,0,1
43,26,2,1
28,0,2,1
6,47,4,1
26,6,4,2
46,18,0,2
3,35,1,1
17,28,0,1
47,4,5,3
40,1,1,1
33,43,0,1
19,29,0,1
25,27,0,1
0,14,1,0
1,26,1,1
6,3,3,0
35,40,2,1
25,33,4,1
28,46,1,2
0,43,2,1
19,47,1,1
27,18,2,1
29,17,2,2
4,14,0,1
14,1,4,4
47,29,1,0
18,6,2,0
46,35,1,1
3,28,3,0
43,19,5,1
33,0,0,0
17,25,1,2
40,27,0,4
26,4,2,2
18,0,1,4
40,6,3,1
3,19,1,1
14,29,2,1
33,28,0,1
43,35,6,4
46,27,2,1
47,1,1,2
17,4,1,2
26,25,0,0
0,46,2,0
1,43,2,1
19,14,1,2
28,18,0,2
35,33,0,2
27,3,1,0
6,17,1,0
25,47,1,1
4,40,1,0
29,26,0,2
1,35,3,1
17,47,0,1
18,26,1,0
27,29,6,0
46,19,2,1
14,43,2,0
0,3,1,1
28,25,1,1
40,33,2,0
6,4,1,2
3,14,0,1
4,28,1,1
43,40,2,0
33,17,3,1
19,0,0,3
29,6,0,0
35,27,0,2
47,18,1,2
26,46,1,1
25,1,2,2
1,4,1,1
40,3,2,0
6,19,0,0
0,29,3,0
28,47,1,0
17,26,1,1
14,35,1,0
27,33,2,0
46,25,1,0
18,43,0,0
43,27,1,1
25,40,3,0
35,6,0,2
26,0,1,3
3,17,1,1
4,18,0,0
33,14,1,1
47,46,1,0
29,28,1,1
19,1,2,1
17,43,0,3
6,33,0,1
46,3,1,1
1,29,4,1
28,19,1,0
40,47,2,0
18,35,1,0
27,26,1,2
14,25,0,0
0,4,2,0
33,40,1,0
19,46,0,1
3,0,2,2
29,27,1,5
25,28,3,2
47,17,2,0
35,1,1,2
4,6,4,1
26,18,0,2
29,4,0,1
0,1,1,1
17,40,0,0
26,47,0,0
3,43,4,1
19,27,0,3
28,35,0,1
46,14,0,4
6,25,1,3
18,33,3,1
25,46,4,0
35,26,2,0
4,19,1,1
25,29,3,0
40,18,0,1
47,0,0,0
43,46,4,0
14,17,6,1
33,3,4,2
1,28,1,1
17,27,0,1
40,14,0,1
0,28,1,1
25,35,2,1
33,1,2,0
46,4,2,1
47,6,1,0
26,43,2,1
19,18,1,0
3,29,1,1
43,14,4,4
27,6,2,0
6,26,0,0
43,33,2,0
1,40,0,1
18,46,1,1
4,47,3,1
28,17,1,0
29,19,2,0
35,3,2,1
14,0,2,1
27,25,3,0
35,4,0,0
33,47,2,0
17,19,2,2
27,1,4,0
3,26,3,1
6,0,2,3
40,46,2,1
25,18,1,0
43,29,1,4
14,28,1,0
4,43,1,1
29,35,3,0
1,6,4,0
0,25,1,1
47,3,2,0
26,14,0,2
19,40,1,3
28,27,2,2
18,17,1,0
46,33,0,1
33,29,0,0
17,1,0,6
35,19,0,2
43,28,1,1
40,26,1,2
3,18,1,1
6,46,1,0
25,4,3,1
27,0,2,1
14,47,1,1
18,14,0,1
4,27,1,1
19,25,0,2
0,35,2,0
46,17,2,1
47,43,1,1
28,6,0,1
29,40,2,0
26,33,3,1
1,3,5,1
3,25,2,2
40,28,3,2
46,29,2,2
14,27,2,1
47,35,0,0
43,6,1,1
26,19,2,3
33,4,0,1
18,1,2,2
17,0,2,6
27,46,4,1
19,3,2,0
6,40,2,0
1,47,0,2
4,17,3,1
28,33,2,0
35,43,0,1
0,18,1,0
25,26,1,0
29,14,0,2
28,26,8,1
46,1,2,2
18,29,3,1
43,25,0,2
40,0,0,1
14,6,1,1
47,27,0,2
3,4,4,1
33,19,0,1
17,35,0,4
40,25,0,1
46,47,2,1
6,39,3,1
18,4,2,3
28,43,2,1
0,45,1,0
21,19,2,1
14,33,4,0
1,26,4,2
27,29,1,1
19,0,1,0
29,6,1,0
25,28,2,1
45,18,1,2
39,1,3,2
4,21,1,1
43,40,1,2
47,14,0,1
26,46,3,0
33,27,0,1
28,39,2,1
0,29,3,0
46,4,4,1
21,47,0,5
18,33,0,3
6,45,0,0
14,43,1,1
1,25,0,0
40,26,0,3
33,28,2,1
47,40,1,1
4,0,0,4
45,46,3,2
25,27,2,1
26,14,1,3
29,21,1,2
19,6,2,1
39,18,2,3
43,1,1,2
25,39,0,0
4,19,1,0
40,28,2,0
46,29,3,1
6,0,1,3
14,27,1,1
45,1,1,2
43,47,0,0
26,33,6,0
21,18,2,2
1,40,2,1
19,46,1,2
18,25,0,2
0,21,1,2
28,45,0,1
39,14,0,2
29,4,1,2
27,6,2,0
47,26,2,1
33,43,2,0
47,28,0,1
40,0,1,1
4,27,0,2
45,19,1,0
18,29,2,2
33,39,2,1
43,21,0,1
46,6,1,3
26,25,2,3
14,1,2,0
28,14,0,5
1,33,0,0
19,40,0,0
6,4,0,0
0,18,3,1
27,45,4,0
25,47,3,2
39,43,2,1
21,46,1,0
29,26,2,2
45,21,0,3
4,28,1,1
40,29,2,1
18,27,1,1
43,6,2,0
14,25,0,1
33,19,1,1
26,39,3,0
46,0,0,2
47,1,0,4
29,45,2,1
19,47,2,0
1,4,3,2
27,46,2,0
6,18,0,1
28,26,2,0
39,40,1,0
25,33,1,0
0,43,4,4
21,14,0,3
33,47,1,2
43,25,2,1
28,46,1,1
14,40,5,0
39,0,2,1
18,19,1,0
45,4,2,2
27,21,4,3
6,26,2,0
29,1,2,0
40,33,1,2
21,6,0,1
0,27,2,1
25,45,3,0
46,18,1,3
47,39,0,0
19,29,2,1
4,14,0,2
1,28,1,2
26,43,1,2
27,39,5,0
4,40,1,2
29,47,2,2
46,33,0,0
19,43,2,1
45,14,0,3
0,1,0,2
6,25,0,2
18,28,1,1
21,26,2,2
26,0,3,0
39,45,1,0
14,29,0,0
25,19,0,0
33,21,2,2
1,27,0,0
28,6,1,3
43,4,1,0
40,46,0,1
47,18,1,0
28,29,0,0
40,6,1,4
39,21,1,1
1,19,0,0
47,45,2,1
26,27,0,1
43,18,0,1
33,4,3,2
14,0,1,2
25,46,0,0
4,25,1,3
27,40,1,0
21,28,2,1
19,26,1,1
29,39,2,2
0,47,1,0
6,14,0,2
18,1,2,3
45,33,1,1
46,43,0,2
47,4,3,0
40,45,4,0
1,6,4,2
39,19,0,0
43,27,0,0
28,0,1,1
25,21,2,2
26,18,0,1
14,46,1,1
33,29,0,3
21,40,1,4
4,39,3,0
19,28,3,0
6,33,2,1
46,1,0,1
29,43,2,1
45,26,2,1
0,25,1,1
18,14,0,0
1,0,2,2
33,46,1,4
47,29,2,1
43,19,0,0
14,45,2,0
39,27,0,1
40,4,0,0
28,18,0,1
25,6,3,0
26,21,5,1
45,43,2,0
0,33,1,0
4,26,2,2
29,25,1,5
18,40,3,0
19,14,2,2
46,39,2,1
6,47,0,1
27,28,1,0
21,1,0,1
0,6,1,0
1,45,2,1
28,40,1,1
18,21,2,0
39,25,0,0
29,46,2,2
27,14,3,0
47,43,1,0
27,47,1,0
45,28,3,0
26,47,1,0
40,1,1,2
21,0,1,3
4,29,3,0
14,39,2,1
6,27,0,1
46,19,3,1
43,33,1,1
25,18,1,1
43,39,3,1
40,19,1,0
33,1,0,1
45,27,0,5
18,0,1,1
26,29,2,1
47,25,1,1
14,28,2,0
46,21,2,0
4,6,2,2
21,45,2,2
28,4,0,0
1,47,0,0
19,33,3,1
39,26,1,0
0,46,0,0
6,43,3,2
27,18,1,0
25,14,2,0
29,40,1,1
18,6,3,0
14,21,0,0
45,29,2,3
47,19,0,0
33,25,2,3
26,28,1,0
40,39,2,0
4,1,0,2
46,27,0,1
43,0,0,0
33,26,2,0
27,19,3,0
28,47,0,0
27,4,2,1
39,33,2,2
1,14,0,1
0,40,0,0
6,46,2,1
29,18,0,0
19,45,2,0
25,26,1,1
21,43,1,2
18,45,2,0
14,47,2,1
28,25,2,0
0,19,0,0
6,29,1,0
21,4,1,2
46,26,1,0
1,39,2,2
33,14,0,1
25,40,2,0
45,0,1,3
4,18,0,0
47,46,0,1
29,27,1,2
43,28,4,0
26,1,2,0
39,6,2,0
19,21,0,1
40,43,1,1
19,4,1,2
40,47,1,2
21,29,1,1
0,4,4,0
28,33,1,1
18,39,3,1
27,25,1,4
6,19,1,3
14,26,1,0
1,43,1,2
46,45,0,0
4,46,1,1
45,6,1,1
19,27,2,0
39,28,1,0
43,14,1,0
33,18,2,1
29,0,1,3
47,21,1,0
26,40,1,0
25,1,5,0
21,33,0,0
19,25,0,1
46,40,2,0
0,26,2,0
45,39,0,2
6,28,4,1
4,43,2,1
29,14,0,2
27,1,3,2
18,47,4,0
39,29,1,1
28,21,3,1
43,46,1,0
40,27,1,2
47,0,1,4
33,45,2,2
14,6,4,3
25,4,4,0
26,19,1,3
1,18,3,3
28,19,0,0
1,46,1,1
33,6,1,0
40,21,1,0
39,4,1,0
43,29,1,0
26,45,4,2
25,0,4,4
27,33,2,0
14,18,0,0
6,1,1,1
27,43,5,2
19,39,1,0
45,40,3,0
46,14,0,1
18,26,1,2
21,25,1,3
0,28,2,0
4,47,2,0
29,33,0,0
47,6,0,0
28,27,0,2
26,4,3,1
33,0,0,3
43,45,1,0
39,46,0,1
14,19,3,1
40,18,0,2
25,29,3,0
1,21,1,0
19,1,3,1
4,33,2,0
6,40,0,0
21,39,1,2
18,43,0,0
46,25,0,3
45,47,3,1
0,14,1,4
27,26,2,0
29,28,3,1
47,27,1,2
43,26,2,1
39,47,2,0
27,0,0,0
28,1,1,1
29,19,0,1
18,46,3,1
6,21,1,1
45,25,0,2
14,4,2,0
33,40,3,1
1,29,1,0
40,14,2,3
26,6,1,0
25,43,3,1
19,18,0,2
21,27,0,1
47,33,1,0
0,39,4,1
4,45,0,0
46,28,2,1
33,19,0,1
49,46,0,2
1,47,0,2
6,40,0,1
39,11,2,0
14,21,2,1
4,26,0,2
18,0,1,6
43,25,2,1
27,3,1,0
47,49,0,1
40,14,1,3
25,39,4,0
21,43,1,5
3,33,1,0
11,27,1,0
0,33,4,1
47,27,0,5
26,49,1,0
21,6,1,0
3,39,0,0
40,4,2,1
11,18,1,0
46,43,1,2
19,14,0,2
25,1,1,3
49,21,1,1
43,3,2,1
39,40,1,0
4,46,0,0
14,11,3,0
6,25,2,3
27,0,2,1
33,26,0,1
1,19,2,0
18,47,2,1
39,14,1,2
33,6,2,3
26,0,4,2
4,49,3,1
40,21,4,1
43,27,1,3
25,11,4,0
47,46,1,0
19,18,2,1
3,1,0,1
1,33,2,0
46,25,2,3
21,3,0,1
0,47,4,0
6,39,1,1
11,40,3,1
14,43,3,0
49,19,2,1
27,26,4,3
18,4,3,0
47,14,3,1
39,27,0,2
33,18,0,1
43,11,5,0
3,6,1,2
4,1,2,1
19,0,0,1
25,21,6,1
40,49,5,2
26,46,3,1
49,33,0,1
27,40,2,2
11,3,2,1
6,43,2,2
21,47,2,1
14,25,2,0
46,19,2,2
0,4,6,2
18,39,1,1
1,26,1,1
0,3,3,1
33,43,1,2
27,6,2,1
40,25,1,0
1,14,2,1
39,46,2,1
18,49,1,1
4,11,3,2
47,26,1,1
19,21,2,0
21,33,0,0
43,39,0,1
14,4,5,0
11,47,1,3
49,1,1,1
3,40,2,1
6,18,3,2
46,0,2,2
25,27,2,0
26,19,2,2
19,25,3,1
18,1,1,1
40,46,2,2
0,43,3,0
39,49,2,2
27,4,2,0
33,47,4,0
11,21,2,0
6,14,0,4
3,26,0,0
46,1,2,1
1,6,5,1
4,33,3,1
49,0,1,4
43,40,2,0
26,11,3,3
46,18,1,2
21,39,2,1
47,19,1,1
14,27,1,0
25,3,2,2
14,49,4,0
40,0,1,0
11,1,1,1
21,46,3,3
25,26,2,2
27,18,3,0
3,19,1,0
39,33,1,0
6,4,0,2
43,47,9,1
21,18,3,2
19,4,3,0
4,39,0,0
46,11,5,3
1,43,1,1
19,6,1,1
33,27,1,4
26,21,1,1
47,40,1,0
18,25,0,2
0,14,0,3
49,3,0,1
26,14,2,1
33,11,2,0
0,39,2,0
47,3,2,3
49,6,2,1
4,25,0,0
46,27,0,4
1,21,3,0
18,43,2,2
19,40,1,0
11,19,1,1
14,18,3,3
6,26,3,3
40,33,1,1
39,47,2,2
21,4,0,0
27,1,0,1
3,46,1,0
43,49,0,1
25,0,1,2
6,46,3,1
27,49,3,0
40,1,0,2
3,4,2,1
11,0,1,1
25,47,2,1
14,33,2,1
43,26,3,0
1,39,1,0
19,27,3,0
33,25,2,0
4,43,0,2
26,40,4,3
0,21,3,0
49,11,2,0
18,3,1,1
46,14,1,1
40,18,1,1
19,43,0,0
11,6,1,1
26,39,2,0
46,33,2,0
47,4,1,1
3,14,0,0
25,49,2,0
0,1,3,0
21,27,1,3
43,46,2,0
14,19,2,1
49,26,0,3
39,3,0,1
4,40,2,2
18,11,2,0
1,25,0,1
6,21,2,2
27,47,5,0
33,0,1,4
39,19,3,2
3,27,1,1
0,18,2,2
26,4,4,1
43,21,0,0
27,11,3,0
14,40,7,2
39,25,1,1
49,47,0,2
18,26,2,0
4,19,2,0
1,46,0,0
6,0,0,2
0,6,4,2
25,43,2,0
27,21,4,0
43,19,2,0
6,11,1,0
49,25,0,0
33,46,1,1
1,0,0,0
14,3,3,0
4,47,2,1
18,40,2,0
19,1,0,2
46,4,0,0
25,6,2,0
3,43,1,1
11,14,1,2
47,18,0,1
21,49,2,2
0,27,1,3
26,33,2,0
40,39,0,0
21,14,1,1
19,33,1,0
6,19,0,0
39,4,3,0
40,47,1,1
11,46,2,1
27,33,5,0
