HomeTeam,AwayTeam,GoalDifference
19,1,2
4,33,2
6,40,0
21,39,-1
18,43,0
46,25,-3
45,47,2
0,14,-3
27,26,2
29,28,2
47,27,-1
43,26,1
39,47,2
27,0,0
28,1,0
29,19,-1
18,46,2
6,21,0
45,25,-2
14,4,2
33,40,2
1,29,1
40,14,-1
26,6,1
25,43,2
19,18,-2
21,27,-1
47,33,1
0,39,3
4,45,0
46,28,1
33,19,-1
49,46,-2
1,47,-2
6,40,-1
39,11,2
14,21,1
4,26,-2
18,0,-5
43,25,1
27,3,1
47,49,-1
40,14,-2
25,39,4
21,43,-4
3,33,1
11,27,1
0,33,3
47,27,-5
26,49,1
21,6,1
3,39,0
40,4,1
11,18,1
46,43,-1
19,14,-2
25,1,-2
49,21,0
43,3,1
39,40,1
4,46,0
14,11,3
6,25,-1
27,0,1
33,26,-1
1,19,2
18,47,1
39,14,-1
33,6,-1
26,0,2
4,49,2
40,21,3
43,27,-2
25,11,4
47,46,1
19,18,1
3,1,-1
1,33,2
46,25,-1
21,3,-1
0,47,4
6,39,0
11,40,2
14,43,3
49,19,1
27,26,1
18,4,3
47,14,2
39,27,-2
33,18,-1
43,11,5
3,6,-1
4,1,1
19,0,-1
25,21,5
40,49,3
26,46,2
49,33,-1
27,40,0
11,3,1
6,43,0
21,47,1
14,25,2
46,19,0
0,4,4
18,39,0
1,26,0
0,3,2
33,43,-1
27,6,1
40,25,1
1,14,1
39,46,1
18,49,0
4,11,1
47,26,0
19,21,2
21,33,0
43,39,-1
14,4,5
11,47,-2
49,1,0
3,40,1
6,18,1
46,0,0
25,27,2
26,19,0
19,25,2
18,1,0
40,46,0
0,43,3
39,49,0
27,4,2
33,47,4
11,21,2
6,14,-4
3,26,0
46,1,1
1,6,4
4,33,2
49,0,-3
43,40,2
26,11,0
46,18,-1
21,39,1
47,19,0
14,27,1
25,3,0
14,49,4
40,0,1
11,1,0
21,46,0
25,26,0
27,18,3
3,19,1
39,33,1
6,4,-2
43,47,8
21,18,1
19,4,3
4,39,0
46,11,2
1,43,0
19,6,0
33,27,-3
26,21,0
47,40,1
18,25,-2
0,14,-3
49,3,-1
26,14,1
33,11,2
0,39,2
47,3,-1
49,6,1
4,25,0
46,27,-4
1,21,3
18,43,0
19,40,1
11,19,0
14,18,0
6,26,0
40,33,0
39,47,0
21,4,0
27,1,-1
3,46,1
43,49,-1
25,0,-1
6,46,2
27,49,3
40,1,-2
3,4,1
11,0,0
25,47,1
14,33,1
43,26,3
1,39,1
19,27,3
33,25,2
4,43,-2
26,40,1
0,21,3
49,11,2
18,3,0
46,14,0
40,18,0
19,43,0
11,6,0
26,39,2
46,33,2
47,4,0
3,14,0
25,49,2
0,1,3
21,27,-2
43,46,2
14,19,1
49,26,-3
39,3,-1
4,40,0
18,11,2
1,25,-1
6,21,0
27,47,5
33,0,-3
39,19,1
3,27,0
0,18,0
26,4,3
43,21,0
27,11,3
14,40,5
39,25,0
49,47,-2
18,26,2
4,19,2
1,46,0
6,0,-2
0,6,2
25,43,2
27,21,4
43,19,2
6,11,1
49,25,0
33,46,0
1,0,0
14,3,3
4,47,1
18,40,2
19,1,-2
46,4,0
25,6,2
3,43,0
11,14,-1
47,18,-1
21,49,0
0,27,-2
26,33,2
40,39,0
21,14,0
19,33,1
6,19,0
39,4,3
40,47,0
11,46,1
27,33,5
43,1,0
25,18,1
21,26,1
3,49,1
14,0,2
26,6,2
33,40,0
19,11,3
47,39,0
49,43,1
1,27,0
46,3,2
4,21,1
18,14,1
0,25,1
39,26,0
47,6,0
49,14,-2
33,39,-1
46,21,3
0,40,2
18,27,2
19,3,1
26,25,0
1,11,3
47,43,-3
4,6,3
27,46,3
6,49,1
39,0,-2
3,47,1
11,33,-1
14,26,-2
43,18,1
40,19,0
25,4,1
0,11,2
46,6,-1
49,27,-1
18,21,4
47,25,1
40,6,4
33,3,-1
11,39,0
6,47,4
3,18,0
14,46,3
39,1,0
21,0,-1
43,4,2
11,49,-1
40,26,0
27,19,3
25,33,3
47,1,-1
40,3,2
1,49,0
18,6,2
33,21,1
47,11,1
39,43,-1
0,46,2
19,26,-1
27,25,1
4,14,0
46,49,-2
26,18,-2
1,40,0
33,14,-5
4,3,1
3,0,0
6,27,-4
21,19,2
14,1,6
43,33,2
46,39,-1
49,18,0
25,40,3
11,4,-1
26,47,3
27,14,-1
0,49,1
11,26,-5
33,4,0
40,43,2
6,1,-1
39,21,2
3,25,0
18,46,0
19,47,1
21,11,-3
46,40,1
4,27,0
49,39,0
25,19,0
26,3,4
14,6,1
43,0,1
1,18,0
47,33,0
40,11,1
43,14,1
19,49,0
39,6,-1
4,18,-1
26,27,-1
3,21,0
47,0,1
33,1,-1
25,46,3
21,1,-2
49,4,0
6,33,0
46,47,1
0,26,0
21,40,-1
27,43,2
11,25,-4
18,19,1
14,39,7
1,3,1
43,6,1
39,18,0
33,49,2
26,1,2
3,11,1
25,14,-2
40,27,-1
19,46,1
47,21,0
4,0,1
19,39,-1
26,43,-1
27,39,4
21,25,0
11,43,2
49,40,1
1,4,-1
0,19,4
46,26,0
18,33,1
6,3,1
14,47,8
6,19,0
47,5,-4
43,26,0
1,46,3
14,45,6
49,39,1
4,18,1
40,3,0
25,0,0
27,29,3
39,43,-1
0,5,6
46,6,-2
45,40,1
47,14,-6
3,4,1
18,49,0
29,1,6
19,27,0
26,25,3
43,47,-1
49,29,0
4,0,-1
27,46,3
14,39,2
5,19,0
1,18,1
25,45,1
6,3,0
40,26,1
29,5,-2
47,40,0
26,4,0
0,6,3
45,43,0
46,14,-2
19,49,1
18,27,0
3,25,0
39,1,1
45,3,2
43,49,2
40,0,0
18,29,-1
39,46,0
1,6,0
4,19,0
14,5,4
47,26,-2
27,25,1
46,43,1
5,4,-1
26,14,1
25,40,0
19,18,0
0,45,-1
3,47,0
49,1,-1
6,27,0
29,39,-1
47,49,2
45,6,0
46,19,0
43,1,1
39,4,1
3,18,-2
40,27,0
26,29,1
14,0,2
25,5,-1
27,45,0
6,39,1
19,43,-1
1,14,0
0,3,1
49,46,0
29,47,0
5,26,-1
18,25,2
4,40,0
14,49,2
43,18,0
47,6,0
3,5,2
46,29,-1
40,1,1
45,19,1
25,4,1
39,27,-1
26,0,-3
19,47,2
27,43,2
18,39,1
4,14,-1
49,26,1
0,46,1
1,3,0
29,40,4
6,25,-1
5,45,1
6,43,2
19,1,0
4,47,1
5,18,0
3,46,0
27,49,1
40,39,2
0,29,-1
25,14,2
45,26,-2
43,40,0
39,3,1
47,25,0
1,5,1
14,19,1
49,0,-2
46,45,0
18,6,0
26,27,0
29,4,-1
26,3,0
29,19,0
39,25,2
43,4,2
46,5,0
1,27,0
47,45,1
49,6,-1
14,40,-3
18,0,-1
45,39,-3
3,14,1
25,46,3
5,49,1
6,29,4
0,43,-1
27,47,2
19,26,-3
4,1,2
40,18,0
49,40,1
19,3,0
39,26,0
6,5,0
1,0,-2
18,45,-3
27,4,6
46,47,2
43,25,1
29,14,0
0,19,1
47,39,0
14,18,0
26,6,1
3,43,0
4,49,3
45,29,2
40,46,1
25,1,3
39,5,-1
46,26,-2
18,47,0
19,40,0
1,45,1
29,25,2
6,4,1
49,3,1
43,14,0
27,0,1
40,6,1
4,46,0
26,18,-1
6,45,2
1,43,-1
49,47,-1
4,39,-2
29,26,-2
27,40,2
19,46,-2
0,14,2
43,29,2
46,18,0
40,5,-2
26,1,4
45,4,-2
3,27,0
39,19,-2
47,0,0
14,6,1
25,49,-1
45,27,-1
3,0,-3
46,49,2
40,4,3
26,5,1
43,19,1
39,18,2
25,6,1
14,1,0
47,29,-1
27,39,1
5,3,-1
19,45,3
0,26,0
6,47,0
1,40,-1
29,46,5
18,43,1
49,14,1
4,25,2
5,25,1
14,4,2
46,0,-3
39,6,2
47,19,0
26,49,1
45,5,1
25,18,0
40,29,0
43,27,0
3,1,0
27,3,5
19,39,2
18,46,0
29,43,0
49,25,-3
5,40,-1
0,47,3
1,26,1
4,45,2
6,14,-4
5,27,-1
47,1,-1
25,19,1
45,47,0
27,1,2
0,18,1
40,14,-2
25,39,2
4,43,-1
3,26,0
5,46,-2
6,49,1
19,29,1
18,5,2
29,0,0
47,4,1
26,45,3
43,6,1
39,40,1
1,19,0
49,27,1
46,3,-1
14,25,-1
3,39,1
4,29,0
0,49,2
40,43,-1
25,47,0
5,1,0
27,26,1
45,46,0
6,18,2
19,14,0
3,29,-2
45,49,0
5,43,2
0,39,1
49,5,4
29,6,0
47,27,-4
1,4,3
18,40,2
46,25,2
26,19,0
39,45,0
14,27,1
0,40,0
6,1,1
26,47,1
3,45,-2
19,4,1
29,18,-1
46,39,3
25,27,2
49,43,0
5,14,-2
18,3,0
43,46,0
45,0,0
47,3,1
1,49,-1
39,29,4
4,5,0
27,6,1
18,19,1
40,25,-2
14,26,2
3,6,1
45,25,1
0,4,0
46,27,-2
18,1,0
47,43,0
29,49,3
39,14,0
26,40,5
19,5,3
49,18,-3
40,45,-1
6,46,3
27,19,2
14,47,1
43,39,1
4,3,0
5,0,-2
1,29,1
25,26,3
3,40,2
45,14,-2
5,47,-2
18,4,2
46,1,-1
0,25,0
29,27,0
14,3,2
43,0,0
14,46,3
5,29,0
49,19,0
27,18,1
40,47,2
25,3,5
43,45,0
1,39,0
6,0,1
4,26,-1
39,49,3
19,6,3
14,43,1
5,39,0
45,1,1
47,18,0
40,19,-3
4,6,1
26,46,1
3,49,0
0,27,1
25,29,3
46,4,0
29,3,1
6,40,-1
1,47,0
18,26,1
43,5,0
27,14,1
49,45,2
39,0,2
19,25,-3
26,43,1
4,27,0
40,49,-2
45,18,1
5,6,1
47,46,1
14,29,0
0,1,-1
3,19,-2
25,43,-2
26,39,3
46,40,-3
49,4,-1
18,14,1
6,26,-2
43,3,1
27,5,2
19,0,0
1,25,1
29,45,0
39,47,-1
34,6,-4
4,49,-1
19,1,0
47,30,0
29,0,0
25,40,0
39,14,0
45,27,-1
26,41,4
0,25,-2
18,34,-1
1,4,2
40,29,-1
41,47,0
14,45,1
49,19,2
6,26,-1
30,39,0
27,43,3
41,40,0
25,6,2
47,34,2
1,49,0
14,30,2
4,18,-1
43,26,-4
27,0,6
45,39,-1
29,19,1
18,1,0
6,27,-5
0,41,1
26,47,3
39,25,1
40,14,-1
49,43,-2
19,4,0
30,45,-1
34,29,0
1,29,0
4,0,1
41,45,3
18,47,2
6,30,-1
49,34,-3
40,39,4
19,26,0
43,25,4
27,14,2
45,19,0
14,41,3
29,4,2
25,49,1
0,6,3
47,43,-1
26,18,2
39,27,0
34,1,0
30,40,1
40,45,0
49,29,-1
18,25,-2
4,26,-4
27,30,2
1,47,2
41,39,2
43,0,1
19,34,6
6,14,-4
25,27,0
47,6,-2
14,18,2
34,4,0
30,41,2
39,19,2
26,1,3
45,49,2
29,43,0
0,40,1
49,41,0
29,47,1
1,45,-1
25,30,0
6,40,-2
27,26,-5
19,18,-2
34,14,1
0,39,2
4,43,-1
30,4,0
26,49,2
45,25,-2
14,0,-2
41,6,2
47,19,-2
40,1,0
18,27,-1
43,34,2
39,29,-2
1,30,1
34,26,-1
0,45,3
4,14,-1
27,40,1
29,18,1
25,41,0
49,47,2
19,43,-2
6,39,5
45,6,1
40,19,0
41,27,-1
39,34,-1
30,0,-1
47,4,0
26,29,2
18,49,1
14,25,-1
43,1,2
14,49,3
39,4,2
27,29,0
45,43,-2
40,47,-1
6,18,-2
0,19,0
30,34,1
25,26,0
41,1,0
43,6,3
26,30,4
4,41,2
29,14,-3
47,0,-4
1,27,-1
34,45,0
18,39,-1
49,40,1
19,25,1
41,19,2
30,29,2
45,47,-1
25,34,1
6,1,-1
27,49,3
0,18,1
39,43,1
40,4,1
14,26,1
29,41,0
49,39,-1
19,6,2
18,30,0
4,45,-1
47,14,0
26,0,1
34,27,-2
43,40,1
1,25,-2
49,30,0
4,6,-1
26,39,3
29,45,-1
34,40,-1
1,0,-1
18,41,1
47,25,0
19,27,-5
43,14,0
6,29,-2
27,47,5
25,4,0
40,18,0
14,19,0
39,1,0
45,26,0
30,43,-2
41,34,0
0,49,0
25,29,2
14,1,-2
30,19,0
39,47,0
6,49,0
27,4,-1
0,34,1
41,43,0
40,26,1
45,18,-1
49,14,-1
34,30,-1
19,0,1
1,41,-2
4,39,-1
47,40,-3
43,45,1
26,25,3
29,27,3
18,6,-1
43,18,2
45,30,-1
4,19,2
43,49,0
1,18,0
25,39,0
14,40,1
27,6,3
41,0,1
29,34,1
47,26,-1
34,47,2
40,41,2
49,1,-1
18,4,0
19,29,3
30,14,0
39,45,-1
6,25,2
0,27,-1
26,43,1
49,25,-3
41,14,0
43,47,2
27,39,2
18,26,1
1,34,0
19,45,0
40,30,3
4,29,-2
6,0,0
47,18,0
0,4,6
39,40,-1
30,6,2
34,49,-1
45,41,-1
26,19,3
14,27,0
29,1,1
25,43,0
6,47,-1
41,30,-1
4,34,1
18,14,2
19,39,1
43,29,5
40,0,-1
27,25,1
1,26,-1
49,45,-4
45,40,4
14,6,3
34,19,-1
47,1,0
26,4,3
29,49,0
39,41,2
0,43,3
30,27,-1
25,0,-1
39,30,1
45,14,1
47,41,-2
34,18,0
4,1,0
26,6,2
43,27,-2
19,49,5
29,40,0
18,43,1
6,34,1
49,4,-2
1,19,1
14,39,1
40,25,1
30,47,0
41,26,1
27,45,2
0,29,1
25,18,3
19,41,-3
47,45,0
49,27,-5
29,30,1
4,40,2
34,25,1
18,0,-1
43,39,0
26,14,1
30,49,1
6,4,1
40,34,2
14,43,0
41,18,-2
0,1,3
39,26,0
25,47,-1
45,29,-2
27,19,1
1,14,-2
19,30,1
47,39,2
18,45,2
49,6,-1
26,40,0
34,0,1
29,25,2
43,41,2
4,27,-2
41,29,-2
30,18,0
45,4,3
14,47,1
40,43,0
39,49,1
25,1,0
6,19,-3
0,26,1
27,34,2
1,39,0
43,30,-1
18,40,4
19,14,0
29,6,2
4,25,-1
47,27,1
49,0,-3
26,45,4
34,41,3
30,26,-5
45,34,1
40,49,0
41,4,3
27,1,4
0,47,-1
4,30,2
6,41,0
29,39,3
34,43,1
1,40,0
0,14,0
19,47,1
25,45,-1
49,26,-2
27,18,0
1,6,-1
18,19,4
30,25,-3
40,6,0
47,29,4
39,0,0
41,49,0
45,1,0
43,4,2
14,34,5
26,27,1
25,19,-1
39,18,0
14,29,-2
6,43,-3
0,30,0
27,41,2
34,39,1
6,45,0
1,43,0
29,26,-2
19,40,1
49,18,0
4,47,-1
25,14,3
47,49,1
14,4,1
30,1,2
40,27,-1
18,29,2
41,25,1
39,6,0
45,0,-1
26,34,1
43,19,2
0,40,0
19,30,5
29,43,1
45,25,3
46,1,1
35,39,0
34,41,-5
26,38,1
47,14,-2
18,27,1
14,35,2
14,29,2
43,45,0
41,46,3
1,18,-2
30,34,0
38,47,-2
27,19,1
25,26,0
39,0,0
46,19,3
47,39,0
26,34,2
41,40,0
45,18,2
43,30,0
29,1,0
25,0,-2
38,27,-1
1,41,2
19,45,3
0,38,5
39,26,0
27,47,4
34,14,0
40,25,0
30,46,0
35,43,-2
18,29,0
14,39,1
46,40,0
47,19,-1
41,18,-3
38,1,3
45,35,1
43,34,1
26,0,0
25,27,-1
29,30,1
30,25,-3
40,47,1
0,14,-1
18,38,2
19,26,-1
27,43,-1
35,29,0
39,41,2
1,45,0
34,46,-1
47,18,0
14,30,3
46,0,-2
45,34,1
26,40,3
41,35,0
38,19,0
25,39,0
43,1,2
29,27,-3
41,47,1
45,26,-1
27,39,2
43,14,-2
46,38,3
25,35,1
30,0,1
19,1,1
34,18,0
40,29,0
39,40,0
47,46,1
26,41,1
35,19,0
1,30,0
0,34,1
38,43,-1
18,25,0
14,27,-1
29,45,1
27,0,1
41,14,0
46,26,0
40,1,-1
30,39,1
19,18,0
43,47,-1
34,35,0
25,29,0
45,38,2
47,45,-1
38,41,0
35,30,0
0,19,0
18,40,1
1,27,-1
39,34,1
26,43,1
29,46,-1
14,25,0
0,43,3
26,1,5
45,14,1
35,18,1
29,41,-1
34,38,-2
30,27,1
25,47,3
19,40,-2
46,39,0
18,30,0
39,19,1
47,35,1
1,0,0
27,34,2
40,45,-2
41,25,0
14,26,0
38,29,2
43,46,2
40,34,0
1,35,1
38,30,0
43,25,1
39,29,1
27,46,1
41,45,2
18,0,0
47,26,-2
14,19,0
46,14,2
26,18,0
25,38,1
0,41,-2
45,39,-1
19,43,-3
35,27,-1
34,1,0
30,40,1
29,47,3
41,30,-1
38,35,1
0,45,2
47,34,0
40,14,-2
1,39,0
26,27,-1
18,43,1
46,25,-1
19,29,1
40,35,3
25,1,-2
39,18,0
29,26,-2
27,40,2
34,19,1
30,47,1
43,41,1
45,46,0
35,0,-3
26,35,1
25,19,4
47,0,-1
46,18,-1
43,39,0
29,34,1
38,40,-1
45,30,1
14,1,8
41,27,0
30,14,-1
1,43,-4
19,38,0
40,26,1
34,45,-1
27,29,1
18,47,1
35,41,0
39,25,2
19,41,-1
27,45,2
35,46,1
30,26,-1
1,47,-3
39,38,0
40,43,-1
0,29,4
18,14,-1
34,25,-3
47,27,-4
43,35,2
26,39,3
46,30,1
41,1,0
38,0,0
45,19,-1
14,34,-1
25,40,3
29,18,-1
39,14,-4
40,46,3
19,47,0
30,29,0
18,41,0
1,38,-1
34,43,0
35,45,1
27,25,1
0,26,-2
14,38,0
25,30,5
29,35,-1
41,39,2
26,19,2
47,40,-1
45,1,0
46,34,0
14,0,1
43,27,0
38,18,0
0,46,4
39,47,0
1,29,-1
40,41,0
34,26,0
27,38,1
19,46,2
0,25,0
35,14,0
18,45,1
30,43,0
35,40,1
0,39,1
18,1,0
47,38,0
29,14,1
46,41,1
34,30,0
19,27,-1
45,43,-1
26,25,0
14,47,3
41,34,3
40,0,-1
43,29,1
39,35,1
30,19,0
38,26,2
27,18,2
1,46,1
25,45,-2
25,41,5
34,27,-2
35,47,-3
19,39,1
0,1,1
45,40,1
30,18,1
29,38,2
26,14,2
46,43,-1
14,45,1
27,30,4
41,29,1
47,25,-4
38,34,-1
18,35,2
39,46,-1
40,19,0
43,0,1
1,26,-1
30,38,0
35,1,-1
45,41,1
34,40,2
29,39,1
25,43,1
1,34,1
27,35,1
18,26,2
39,45,0
41,0,-2
38,25,2
14,46,2
43,19,-1
47,29,1
40,30,0
0,35,3
38,14,1
41,43,-1
26,29,4
40,27,-1
47,30,1
18,39,1
46,45,2
1,25,-1
19,34,1
30,41,0
39,1,-2
45,0,-1
35,38,-2
14,40,1
43,18,0
29,19,1
25,46,0
34,47,0
27,26,-1
18,34,2
1,19,0
0,30,2
38,46,0
35,25,0
39,27,-2
29,40,-3
0,18,0
26,47,1
19,14,-3
46,27,0
34,39,-2
45,29,0
46,47,2
40,18,1
41,38,0
30,35,1
19,0,-1
43,26,2
25,14,0
27,1,3
29,25,-6
26,46,1
47,43,0
38,45,-3
39,30,1
18,19,1
0,27,0
14,41,2
35,34,0
1,40,5
34,0,-1
41,26,0
46,29,0
30,1,-1
45,47,-1
19,35,-2
43,38,1
27,14,-1
25,18,0
40,39,0
26,45,1
47,41,-1
14,43,0
1,14,-1
27,41,1
19,25,-2
30,45,4
40,38,0
39,43,-1
34,29,-1
18,46,2
35,26,-2
0,47,3
25,34,1
47,1,0
38,39,0
41,19,-3
46,35,2
26,30,-1
14,18,1
43,40,1
29,0,-1
45,27,0
41,27,-3
46,12,2
30,18,0
40,19,-1
0,1,-2
25,39,1
45,38,-1
16,43,-1
14,21,2
26,29,4
14,1,1
21,30,1
38,40,0
19,0,-2
18,45,0
29,46,0
39,16,1
1,25,-1
43,41,1
12,26,1
27,14,0
26,21,2
29,19,1
16,40,2
46,39,-1
30,38,1
12,18,0
0,43,1
25,27,1
45,41,-2
18,14,1
21,12,0
27,16,2
19,45,0
39,26,0
40,0,-2
1,29,-1
43,30,2
38,46,0
41,25,0
30,1,-1
46,18,-1
45,40,3
29,21,-1
25,38,-1
14,19,2
0,39,2
12,43,-1
26,27,3
16,41,-2
41,0,-1
1,26,1
21,46,1
38,16,2
27,45,-1
19,12,-1
43,14,0
40,25,-2
39,30,-1
18,29,1
12,29,-1
26,18,2
25,16,2
19,39,1
40,27,-1
21,1,0
43,46,-3
30,14,-2
38,41,2
45,0,0
14,12,3
29,25,0
18,21,1
27,38,0
0,30,3
46,26,-2
39,45,0
41,40,4
1,43,-2
16,19,-3
16,0,-2
27,39,1
1,18,-2
30,12,0
38,19,2
25,45,3
40,29,1
43,21,1
41,46,0
14,26,1
29,14,2
21,40,1
46,1,0
45,16,2
19,27,-2
39,38,0
0,25,2
26,30,7
18,43,0
12,41,1
30,46,2
38,21,3
14,45,0
16,18,0
1,12,2
25,19,4
27,0,1
43,29,-1
40,26,1
41,39,0
18,25,0
19,41,-1
29,30,1
21,16,-1
39,40,2
0,38,2
46,14,-3
12,27,0
26,43,6
45,1,0
46,19,3
30,16,1
18,39,4
12,0,-3
29,45,1
1,40,0
21,25,2
26,41,3
14,38,2
43,27,0
16,46,1
38,1,-1
0,21,2
45,26,-1
39,12,0
25,30,4
19,43,-1
41,29,3
40,14,-1
27,18,-1
27,29,-1
16,12,2
25,46,3
45,30,-2
39,14,1
40,43,-1
38,26,0
0,18,0
19,1,2
41,21,0
46,40,0
14,16,1
12,45,1
21,39,0
29,38,0
18,19,3
26,0,3
1,27,-3
30,41,0
43,25,-5
40,30,0
27,46,2
19,26,-2
25,12,2
16,29,-3
39,1,1
45,21,0
41,18,-1
38,43,-1
0,14,0
14,41,1
21,27,-1
26,25,1
46,0,-2
1,16,-1
18,40,-1
29,39,4
30,19,-1
43,45,0
12,38,-3
30,27,-1
46,45,0
12,40,0
21,19,6
1,41,0
26,16,1
14,25,1
43,39,3
18,38,1
29,0,-1
40,1,-1
39,18,0
16,30,0
25,21,2
38,14,-3
0,12,2
27,43,-1
45,29,1
41,26,-1
19,46,1
12,46,-2
27,41,2
38,45,1
18,30,2
19,40,-3
43,16,2
21,14,-2
29,26,-2
39,25,-2
1,0,-1
25,1,0
0,19,2
46,29,-2
30,21,1
16,39,1
26,12,2
40,38,0
41,43,-2
14,27,2
45,18,0
25,18,4
16,21,1
41,19,2
38,0,0
27,12,2
30,29,0
14,46,0
40,39,1
1,45,1
43,26,-4
12,30,1
29,40,-3
19,38,-3
21,43,0
39,27,1
46,41,2
18,1,1
45,25,0
0,16,2
26,14,-1
16,45,2
14,29,3
25,0,4
41,12,3
38,39,0
30,26,0
40,21,-2
1,46,-2
27,19,0
43,18,1
46,30,2
12,1,0
45,14,0
21,38,-1
29,43,-4
19,25,-1
39,41,0
0,27,0
0,40,3
16,27,-2
26,39,1
45,19,0
14,18,1
46,38,2
12,21,-4
30,43,1
25,41,1
29,1,1
38,25,-3
21,29,-3
18,46,1
39,0,1
19,14,-2
43,12,1
1,30,3
41,16,0
12,19,2
16,38,-1
14,43,4
45,27,-3
30,39,0
1,14,1
41,45,-1
19,29,1
39,46,2
18,12,1
21,26,-2
40,16,0
38,30,2
27,25,-3
43,0,-1
29,16,1
26,19,5
14,0,6
46,27,-2
30,40,2
21,45,2
12,25,-3
18,41,1
43,38,1
1,39,-3
27,26,-3
29,18,-3
0,41,0
46,21,1
25,40,1
16,14,1
38,29,4
45,12,0
39,21,1
0,26,0
27,1,3
41,30,3
19,18,-2
25,43,4
40,46,-1
26,38,3
30,45,-1
29,27,-4
1,19,-1
14,39,3
21,41,1
12,16,-3
46,25,-1
18,0,3
43,40,4
19,30,1
45,43,0
16,1,1
38,12,-1
39,29,1
40,18,-1
41,14,-1
25,26,1
0,46,2
26,40,0
18,16,-1
12,39,0
46,16,-1
14,40,-1
29,41,-1
1,38,0
43,19,2
18,27,2
30,25,-1
21,0,-3
26,45,2
19,21,0
27,30,4
45,46,1
39,43,-1
41,1,3
38,18,2
16,26,-2
25,14,-2
40,12,4
0,29,3
27,40,-1
39,19,3
1,21,2
41,38,-1
29,12,3
18,26,-1
46,43,2
14,30,0
0,45,1
16,25,0
27,21,2
40,45,2
26,1,4
43,1,3
21,18,-2
40,41,-2
30,0,-2
25,29,1
38,27,0
19,16,0
12,14,-1
26,46,2
45,39,-1
27,41,-1
45,40,0
24,18,0
46,43,-1
34,21,-1
39,1,-1
0,16,1
25,38,1
29,26,-2
11,14,-2
1,29,0
41,11,1
16,46,-2
38,45,0
14,24,2
18,0,0
43,34,4
21,39,0
40,27,0
26,25,2
11,27,0
46,38,-2
26,39,-1
41,45,3
29,16,0
34,40,1
18,14,-3
43,25,-3
1,21,1
24,0,0
0,26,0
40,43,0
39,24,-1
45,18,-2
38,29,4
16,11,0
14,41,2
25,1,-1
27,34,4
21,46,0
34,39,0
11,40,0
1,0,-3
29,21,0
41,38,-1
46,25,2
24,27,2
43,45,-1
18,16,-1
26,14,0
25,18,0
27,46,1
14,1,3
38,34,1
40,41,0
16,24,2
21,26,-2
0,43,0
45,11,4
39,29,1
25,45,1
40,39,2
41,29,0
24,11,0
21,16,2
1,26,-2
27,18,1
14,0,2
43,38,1
46,34,2
26,43,3
16,14,-1
11,46,-2
38,40,8
0,21,0
18,1,3
29,24,1
34,25,-1
39,41,1
45,27,0
46,26,1
38,39,1
45,16,0
40,0,-2
25,21,0
41,24,2
11,18,-2
43,29,-1
27,14,0
34,1,2
29,25,1
14,34,1
21,38,-1
18,41,0
39,46,0
24,45,-1
0,11,3
26,27,1
1,43,-1
16,40,-2
25,14,-1
27,16,1
38,24,2
46,1,0
11,21,1
34,26,0
45,29,-2
40,18,0
43,39,-1
41,0,1
18,46,1
24,40,0
29,34,1
26,41,1
39,11,-1
14,45,2
0,27,-1
16,25,2
21,43,-1
1,38,0
45,0,-1
41,16,0
34,24,1
11,1,0
25,39,1
46,29,1
27,21,3
40,14,0
38,26,-3
43,18,1
41,34,2
24,25,-2
27,39,1
11,29,0
45,46,-1
16,1,-1
18,21,0
0,38,1
40,26,-3
14,43,3
29,14,1
34,11,2
25,40,0
43,16,0
21,45,0
39,0,1
26,18,1
46,41,2
1,24,1
38,27,-1
24,26,-1
45,1,1
14,21,2
11,38,1
16,39,0
40,46,0
0,29,3
27,25,3
41,43,-1
18,34,2
26,16,3
38,18,3
34,45,1
1,27,0
46,24,2
43,11,1
21,41,-1
29,40,-1
25,0,0
39,14,-2
14,46,2
45,26,-2
24,43,-1
40,21,-2
27,29,2
41,1,1
18,39,-1
11,25,-1
16,38,-2
0,34,1
43,27,0
38,14,0
34,16,0
26,11,0
39,45,2
46,0,-1
1,40,0
21,24,-1
29,18,1
25,41,3
39,27,0
26,40,1
38,0,2
29,11,0
1,16,0
46,45,0
34,41,0
21,18,2
25,24,0
43,14,2
40,25,-1
41,46,0
45,21,1
24,1,1
18,26,0
14,29,2
11,34,1
16,43,1
0,39,3
27,38,-1
43,40,1
1,25,-2
24,39,-1
34,27,-2
11,16,-1
41,14,-5
29,38,-1
46,21,3
26,0,-2
18,45,0
21,29,-3
27,24,2
16,18,-1
25,46,2
40,11,2
45,43,-3
39,34,2
14,26,0
0,1,5
38,41,-1
43,0,1
1,14,-1
41,40,0
34,38,-1
24,16,-1
26,21,0
18,25,0
11,45,0
29,39,0
46,27,0
21,1,2
0,24,1
40,34,-2
25,43,1
27,11,2
39,26,-3
14,18,1
38,46,0
16,29,0
45,41,2
14,11,0
16,0,-1
41,27,1
21,34,1
1,39,-1
40,45,0
26,29,5
43,46,0
18,24,0
38,25,-2
46,16,-2
45,38,1
29,1,1
11,41,-1
39,21,1
27,40,2
25,26,1
0,18,2
38,16,1
21,40,0
1,45,1
39,18,2
46,14,-1
26,24,2
34,0,-1
43,41,1
29,27,-1
25,11,2
34,43,-1
16,34,2
40,1,-4
24,21,0
0,46,3
45,39,1
11,26,1
14,38,0
27,43,3
18,29,3
41,25,-1
26,45,3
43,24,1
38,11,2
39,16,-1
1,41,-1
29,0,-1
